

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 06 00:55:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fldiv
   ___fltol
   ___xxtofl
   _enter_digit_total
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _enter_number_added
       ___awmod (ARG)
       ___lwdiv (ARG)
       ___lwmod (ARG)
       _clk_pulse (ARG)
       _display_7segment (ARG)
         _Data_pulse_with_0
           _clk_pulse
         _Data_pulse_with_1
           _clk_pulse
     _enter_number_finish
       ___awmod (ARG)
       ___lwdiv (ARG)
       _display_7segment (ARG)
       _latch_pulse (ARG)
   _enter_total_number
     ___awmod
     ___lwdiv
     ___lwmod
     _enter_number_added
     _enter_number_finish

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4A      4A       6       92.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri May 06 00:55:11 2022

               ___fldiv@aexp 0039                 ___fldiv@bexp 0038                 ___fldiv@sign 0031  
                         l31 0FC6                           l32 0FBF                           l40 0FE7  
                         l34 0FD0                           l43 000D                           l37 0FDD  
                         l46 0FA9                           l62 0422                           l38 0FD6  
                         l71 0FB9                           l80 00CE                           l74 0FFF  
                         l68 0422                           l77 02FA                           l86 05FD  
                         l89 0626                          l346 0122                          l460 007D  
                        l381 0182                          l621 01BA                          l374 0197  
                        l470 0041                          l623 0243                          l384 0197  
                        l561 05CD                          l553 0558                          l537 047A  
                        l634 020F                          l539 05D6                          l635 021B  
                        l627 01F5                          l558 05A4                          l559 05BE  
               ___awmod@sign 004B                          wreg 0009                 ___fltol@exp1 0044  
                       l1200 03F6                         l1202 03FD                         l1210 0FE8  
                       l1204 0405                         l1212 0FF7                         l1220 00DA  
                       l1300 0244                         l1310 0138                         l1206 040C  
                       l1302 007E                         l1230 00EE                         l1222 00DC  
                       l1214 00CF                         l1400 04C9                         l1320 015A  
                       l1312 014B                         l1304 0123                         l1152 0FBA  
                       l1160 0FA0                         l1208 0FAA                         l1240 0109  
                       l1232 00F3                         l1224 00E0                         l1216 00D1  
                       l1410 04EA                         l1402 04D1                         l1314 014C  
                       l1306 012F                         l1154 0FC2                         l1162 0FA2  
                       l1170 0301                         l1242 010E                         l1234 00F7  
                       l1226 00E5                         l1218 00D5                         l1420 050D  
                       l1412 04EB                         l1404 04D3                         l1340 0423  
                       l1316 0154                         l1500 01E6                         l1260 0052  
                       l1252 0042                         l1156 0004                         l1180 0357  
                       l1172 0310                         l1164 0FD1                         l1236 00FB  
                       l1228 00EB                         l1244 0114                         l1430 0528  
                       l1406 04D8                         l1414 04F2                         l1422 0511  
                       l1350 0437                         l1342 0429                         l1334 0179  
                       l1326 0162                         l1318 0156                         l1510 0213  
                       l1502 01EE                         l1270 006E                         l1262 0056  
                       l1254 0044                         l1158 0006                         l1190 039F  
                       l1182 035E                         l1174 0316                         l1166 0FD9  
                       l1246 0119                         l1238 0105                         l1440 053C  
                       l1432 052C                         l1424 0517                         l1416 0504  
                       l1408 04E6                         l1360 044F                         l1352 043C  
                       l1344 042D                         l1336 0187                         l1328 0172  
                       l1520 023B                         l1512 021D                         l1504 01FC  
                       l1272 0073                         l1264 005A                         l1256 004A  
                       l1280 0014                         l1192 03C3                         l1184 0374  
                       l1176 032C                         l1168 02FB                         l1248 011E  
                       l1600 0691                         l1450 055D                         l1442 053D  
                       l1434 052D                         l1426 051F                         l1418 0505  
                       l1370 0462                         l1362 0454                         l1354 0444  
                       l1346 0431                         l1338 018C                         l1514 0231  
                       l1506 0205                         l1266 0069                         l1258 004D  
                       l1274 0079                         l1290 002E                         l1282 0017  
                       l1194 03CA                         l1186 037B                         l1178 0333  
                       l1610 06B5                         l1602 0695                         l1530 05E7  
                       l1452 0562                         l1460 058A                         l1444 0541  
                       l1436 0534                         l1428 0521                         l1380 0482  
                       l1372 0467                         l1364 0458                         l1356 0445  
