

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 11 23:13:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    42                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    43                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    44                           	dabs	1,0x320,16
    45                           	dabs	1,0x2A0,80
    46                           	dabs	1,0x26C,4
    47                           	dabs	1,0x218C,0,_str
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  7164  074D  3000               	movlw	0
  7165  074E  00C9               	movwf	_count+1
  7166  074F                     l2705:
  7167                           
  7168                           ;main.c: 290:             for (i=0 ; i<10 ; i++){
  7169  074F  01CA               	clrf	_i
  7170  0750  01CB               	clrf	_i+1
  7171  0751  2F55               	goto	l382
  7172  0752                     l2711:
  7173  0752  318A  2265  3180   	fcall	_Check_Blynk
  7174  0755                     l382:
  7175  0755  3189  21F5  3180   	fcall	_EUSART_is_rx_ready
  7176  0758  3A00               	xorlw	0
  7177  0759  1903               	skipnz
  7178  075A  2F5C               	goto	u4551
  7179  075B  2F5D               	goto	u4550
  7180  075C                     u4551:
  7181  075C  2F52               	goto	l2711
  7182  075D                     u4550:
  7183  075D                     l2713:
  7184                           
  7185                           ;main.c: 292:                 str[i]=EUSART_Read();
  7186  075D  318A  2235  3180   	fcall	_EUSART_Read
  7187  0760  0020               	movlb	0	; select bank0
  7188  0761  00E5               	movwf	??_main
  7189  0762  308C               	movlw	140
  7190  0763  00E6               	movwf	??_main+1
  7191  0764  3021               	movlw	33
  7192  0765  00E7               	movwf	??_main+2
  7193  0766  084A               	movf	_i,w
  7194  0767  0766               	addwf	??_main+1,w
  7195  0768  00E8               	movwf	??_main+3
  7196  0769  084B               	movf	_i+1,w
  7197  076A  3D67               	addwfc	??_main+2,w
  7198  076B  00E9               	movwf	??_main+4
  7199  076C  0868               	movf	??_main+3,w
  7200  076D  0086               	movwf	6
  7201  076E  0869               	movf	??_main+4,w
  7202  076F  0087               	movwf	7
  7203  0770  0865               	movf	??_main,w
  7204  0771  0081               	movwf	1
  7205  0772                     l2715:
  7206                           
  7207                           ;main.c: 293:                 if (str[i]=='#') i=11;
  7208  0772  308C               	movlw	140
  7209  0773  00E5               	movwf	??_main
  7210  0774  3021               	movlw	33
  7211  0775  00E6               	movwf	??_main+1
  7212  0776  084A               	movf	_i,w
  7213  0777  0765               	addwf	??_main,w
  7214  0778  0086               	movwf	6
  7215  0779  084B               	movf	_i+1,w
  7216  077A  3D66               	addwfc	??_main+1,w
  7217  077B  0087               	movwf	7
  7218  077C  3023               	movlw	35
  7219  077D  0601               	xorwf	1,w
  7220  077E  1D03               	btfss	3,2
  7221  077F  2F81               	goto	u4561
  7222  0780  2F82               	goto	u4560
  7223  0781                     u4561:
  7224  0781  2F86               	goto	l385
  7225  0782                     u4560:
  7226  0782                     l2717:
  7227  0782  300B               	movlw	11
  7228  0783  00CA               	movwf	_i
  7229  0784  3000               	movlw	0
  7230  0785  00CB               	movwf	_i+1
  7231  0786                     l385:
  7232                           
  7233                           ;main.c: 294:             }
  7234  0786  3001               	movlw	1
  7235  0787  07CA               	addwf	_i,f
  7236  0788  3000               	movlw	0
  7237  0789  3DCB               	addwfc	_i+1,f
  7238  078A  084B               	movf	_i+1,w
  7239  078B  3A80               	xorlw	128
  7240  078C  00E5               	movwf	??_main
  7241  078D  3080               	movlw	128
  7242  078E  0265               	subwf	??_main,w
  7243  078F  1D03               	skipz
  7244  0790  2F93               	goto	u4575
  7245  0791  300A               	movlw	10
  7246  0792  024A               	subwf	_i,w
  7247  0793                     u4575:
  7248  0793  1C03               	skipc
  7249  0794  2F96               	goto	u4571
  7250  0795  2F97               	goto	u4570
  7251  0796                     u4571:
  7252  0796  2F55               	goto	l382
  7253  0797                     u4570:
  7254  0797                     l2719:
  7255                           
  7256                           ;main.c: 280:         while ((str[0]=='B')&&(str[1]=='L')&&(str[2]=='Y')&&(str[3]=='N')&
      +                          &(str[4]=='K')&&(str[5]=='*')&&(str[6]=='#')){
  7257  0797  308C               	movlw	140
  7258  0798  0086               	movwf	6
  7259  0799  3021               	movlw	33
  7260  079A  0087               	movwf	7
  7261  079B  3042               	movlw	66
  7262  079C  0601               	xorwf	1,w
  7263  079D  1D03               	btfss	3,2
  7264  079E  2FA0               	goto	u4581
  7265  079F  2FA2               	goto	u4580
  7266  07A0                     u4581:
  7267  07A0  318B  2BCC         	goto	l2115
  7268  07A2                     u4580:
  7269  07A2                     l2721:
  7270  07A2  308C               	movlw	140
  7271  07A3  0086               	movwf	6
  7272  07A4  3021               	movlw	33
  7273  07A5  0087               	movwf	7
  7274  07A6  3141               	addfsr 1,1
  7275  07A7  304C               	movlw	76
  7276  07A8  0601               	xorwf	1,w
  7277  07A9  1D03               	btfss	3,2
  7278  07AA  2FAC               	goto	u4591
  7279  07AB  2FAD               	goto	u4590
  7280  07AC                     u4591:
  7281  07AC  2FA0               	goto	u4581
  7282  07AD                     u4590:
  7283  07AD                     l2723:
  7284  07AD  308C               	movlw	140
  7285  07AE  0086               	movwf	6
  7286  07AF  3021               	movlw	33
  7287  07B0  0087               	movwf	7
  7288  07B1  3142               	addfsr 1,2
  7289  07B2  3059               	movlw	89
  7290  07B3  0601               	xorwf	1,w
  7291  07B4  1D03               	btfss	3,2
  7292  07B5  2FB7               	goto	u4601
  7293  07B6  2FB8               	goto	u4600
  7294  07B7                     u4601:
  7295  07B7  2FA0               	goto	u4581
  7296  07B8                     u4600:
  7297  07B8                     l2725:
  7298  07B8  308C               	movlw	140
  7299  07B9  0086               	movwf	6
  7300  07BA  3021               	movlw	33
  7301  07BB  0087               	movwf	7
  7302  07BC  3143               	addfsr 1,3
  7303  07BD  304E               	movlw	78
  7304  07BE  0601               	xorwf	1,w
  7305  07BF  1D03               	btfss	3,2
  7306  07C0  2FC2               	goto	u4611
  7307  07C1  2FC3               	goto	u4610
  7308  07C2                     u4611:
  7309  07C2  2FA0               	goto	u4581
  7310  07C3                     u4610:
  7311  07C3                     l2727:
  7312  07C3  308C               	movlw	140
  7313  07C4  0086               	movwf	6
  7314  07C5  3021               	movlw	33
  7315  07C6  0087               	movwf	7
  7316  07C7  3144               	addfsr 1,4
  7317  07C8  304B               	movlw	75
  7318  07C9  0601               	xorwf	1,w
  7319  07CA  1D03               	btfss	3,2
  7320  07CB  2FCD               	goto	u4621
  7321  07CC  2FCE               	goto	u4620
  7322  07CD                     u4621:
  7323  07CD  2FA0               	goto	u4581
  7324  07CE                     u4620:
  7325  07CE                     l2729:
  7326  07CE  308C               	movlw	140
  7327  07CF  0086               	movwf	6
  7328  07D0  3021               	movlw	33
  7329  07D1  0087               	movwf	7
  7330  07D2  3145               	addfsr 1,5
  7331  07D3  302A               	movlw	42
  7332  07D4  0601               	xorwf	1,w
  7333  07D5  1D03               	btfss	3,2
  7334  07D6  2FD8               	goto	u4631
  7335  07D7  2FD9               	goto	u4630
  7336  07D8                     u4631:
  7337  07D8  2FA0               	goto	u4581
  7338  07D9                     u4630:
  7339  07D9                     l2731:
  7340  07D9  308C               	movlw	140
  7341  07DA  0086               	movwf	6
  7342  07DB  3021               	movlw	33
  7343  07DC  0087               	movwf	7
  7344  07DD  3146               	addfsr 1,6
  7345  07DE  3023               	movlw	35
  7346  07DF  0601               	xorwf	1,w
  7347  07E0  1903               	btfsc	3,2
  7348  07E1  2FE3               	goto	u4641
  7349  07E2  2FE4               	goto	u4640
  7350  07E3                     u4641:
  7351  07E3  2F3A               	goto	l379
  7352  07E4                     u4640:
  7353  07E4  2FA0               	goto	u4581
  7354  07E5  3180  2802         	ljmp	start
  7355  07E7                     __end_of_main:

Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         53
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      80
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            76      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S690$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    S690$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_1(CODE[32]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 32
		 -> STR_1(CODE[32]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_1(CODE[32]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _putch->_EUSART_is_tx_ready
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _Check_Blynk->_LED_1_Blynk
    _Check_Blynk->_LED_2_Blynk
    _Check_Blynk->_LED_3_Blynk
    _Check_Blynk->_LED_4_Blynk
    _Check_Blynk->_LED_5_Blynk
    _Check_Blynk->_LED_6_Blynk
    _Check_Blynk->_LED_7_Blynk
    _Check_Blynk->_LED_8_Blynk

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1930
                                             16 BANK0      5     5      0
                        _Check_Blynk
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1636
                                             13 COMMON     1     1      0
                                             13 BANK0      3     1      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1508
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1184
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     784
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      68
                                              1 COMMON     1     1      0
                       _EUSART_Write
                 _EUSART_is_tx_ready
 ---------------------------------------------------------------------------------
 (6) _EUSART_is_tx_ready                                   1     1      0      24
